NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
with,her,brother,mother,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,CAMILLO,brother,mother
mother,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,ACT,ONE,SCENE,Original,Text,ARCHIDAMUS
SCENE,Original,Text,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,had,Original,Text,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us
ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,CAMILLO,ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO
ARCHIDAMUS,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,CAMILLO,Beseech,you,ARCHIDAMUS,us,CAMILLO
Beseech,you,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,us,CAMILLO,ARCHIDAMUS,had,one
us,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT
ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one
ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,CAMILLO,ARCHIDAMUS
ARCHIDAMUS,CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO
CAMILLO,ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS
ARCHIDAMUS,had,one,Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,had,one
Exeunt,ACT,ONE,SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,ACT,ONE
SCENE,Modern,Text,ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,CAMILLO,Modern,Text
ARCHIDAMUS,CAMILLO,coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,They,exit,CAMILLO,coming,summer,ARCHIDAMUS
coming,summer,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,ARCHIDAMUS,CAMILLO,Please,ARCHIDAMUS
CAMILLO,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,Please,ARCHIDAMUS,CAMILLO,ARCHIDAMUS
ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,CAMILLO,ARCHIDAMUS,ever,seen
ARCHIDAMUS,CAMILLO,ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,CAMILLO,ARCHIDAMUS,ever,seen
ARCHIDAMUS,ever,seen,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,ever,seen,CAMILLO,ARCHIDAMUS,They,exit
CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,POLIXENES,ARCHIDAMUS,CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original
CAMILLO,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,HERMIONE,ARCHIDAMUS,They,exit,ACT,SCENE,Original,Text,Attendants
They,exit,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,HERMIONE,ACT,SCENE,Original,Text,Attendants,POLIXENES,LEONTES,HERMIONE,POLIXENES,HERMIONE
Original,Text,Attendants,POLIXENES,LEONTES,HERMIONE,POLIXENES,HERMIONE,Attendants,POLIXENES,LEONTES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,LEONTES,HERMIONE,POLIXENES
LEONTES,POLIXENES,LEONTES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES
LEONTES,POLIXENES,LEONTES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES
LEONTES,POLIXENES,LEONTES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES
LEONTES,POLIXENES,LEONTES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,LEONTES
LEONTES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,LEONTES,HERMIONE,HERMIONE,LEONTES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,LEONTES
LEONTES,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,LEONTES,HERMIONE,HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,LEONTES,POLIXENES,HERMIONE
HERMIONE,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,LEONTES,POLIXENES,HERMIONE,Verily,!,POLIXENES,HERMIONE,LEONTES,HERMIONE,HERMIONE,Verily,!,POLIXENES
Verily,!,POLIXENES,HERMIONE,LEONTES,MAMILLIUS,POLIXENES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,HERMIONE,POLIXENES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks
POLIXENES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,HERMIONE,POLIXENES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,POLIXENES,HERMIONE
HERMIONE,POLIXENES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,POLIXENES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!
HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!
HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,I
HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,HERMIONE,LEONTES,MAMILLIUS
HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE
HERMIONE,LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE
LEONTES,MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES
MAMILLIUS,LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,Gone
LEONTES,I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,Gone,already
I,fecks,!,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,Gone,already,!
MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,Gone,already,!,MAMILLIUS,LEONTES,CAMILLO
LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,Gone,already,!,MAMILLIUS,LEONTES,CAMILLO,LEONTES
POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,Gone,already,!,MAMILLIUS,LEONTES,CAMILLO,LEONTES,Exit
HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,Gone,already,!,MAMILLIUS,LEONTES,CAMILLO,LEONTES,Exit,MAMILLIUS
POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,Gone,already,!,MAMILLIUS,LEONTES,CAMILLO,LEONTES,Exit,MAMILLIUS,CAMILLO
LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,Gone,already,!,MAMILLIUS,LEONTES,CAMILLO,LEONTES,Exit,MAMILLIUS,CAMILLO,LEONTES
HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,Gone,already,!,MAMILLIUS,LEONTES,CAMILLO,LEONTES,Exit,MAMILLIUS,CAMILLO,LEONTES,CAMILLO
LEONTES,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,Gone,already,!,MAMILLIUS,LEONTES,CAMILLO,LEONTES,Exit,MAMILLIUS,CAMILLO,LEONTES,MAMILLIUS,LEONTES
LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,Gone,already,!,MAMILLIUS,LEONTES,CAMILLO,LEONTES,Exit,MAMILLIUS,CAMILLO,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES
LEONTES,HERMIONE,LEONTES,Gone,already,!,MAMILLIUS,LEONTES,CAMILLO,LEONTES,Exit,MAMILLIUS,CAMILLO,LEONTES,HERMIONE,LEONTES,Gone,already,!,MAMILLIUS
LEONTES,Gone,already,!,MAMILLIUS,LEONTES,CAMILLO,LEONTES,Exit,MAMILLIUS,CAMILLO,LEONTES,Ha,?,Gone,already,!,MAMILLIUS,LEONTES,CAMILLO
MAMILLIUS,LEONTES,CAMILLO,LEONTES,Exit,MAMILLIUS,CAMILLO,LEONTES,Ha,?,CAMILLO,LEONTES,LEONTES,CAMILLO,LEONTES,Exit,MAMILLIUS,CAMILLO,LEONTES,Ha
CAMILLO,LEONTES,Exit,MAMILLIUS,CAMILLO,LEONTES,Ha,?,CAMILLO,LEONTES,Satisfy,!,LEONTES,Exit,MAMILLIUS,CAMILLO,LEONTES,Ha,?,CAMILLO
Exit,MAMILLIUS,CAMILLO,LEONTES,Ha,?,CAMILLO,LEONTES,Satisfy,!,CAMILLO,LEONTES,CAMILLO,LEONTES,Ha,?,CAMILLO,LEONTES,Satisfy,!
LEONTES,CAMILLO,LEONTES,Ha,?,CAMILLO,LEONTES,Satisfy,!,CAMILLO,LEONTES,CAMILLO,CAMILLO,LEONTES,Ha,?,CAMILLO,LEONTES,Satisfy,!
LEONTES,CAMILLO,LEONTES,Ha,?,CAMILLO,LEONTES,Satisfy,!,CAMILLO,LEONTES,CAMILLO,CAMILLO,LEONTES,Ha,?,CAMILLO,LEONTES,Satisfy,!
LEONTES,CAMILLO,LEONTES,Ha,?,CAMILLO,LEONTES,Satisfy,!,CAMILLO,LEONTES,CAMILLO,CAMILLO,LEONTES,Ha,?,CAMILLO,LEONTES,Satisfy,!
LEONTES,Ha,?,CAMILLO,LEONTES,Satisfy,!,CAMILLO,LEONTES,CAMILLO,Ha,?,CAMILLO,LEONTES,Satisfy,!,CAMILLO,LEONTES,CAMILLO,LEONTES
LEONTES,CAMILLO,LEONTES,Satisfy,!,CAMILLO,LEONTES,CAMILLO,CAMILLO,LEONTES,Satisfy,!,CAMILLO,LEONTES,LEONTES,Satisfy,!,CAMILLO,LEONTES,CAMILLO
Satisfy,!,CAMILLO,LEONTES,CAMILLO,My,CAMILLO,LEONTES,CAMILLO,My,lord,LEONTES,LEONTES,CAMILLO,My,lord,LEONTES,This,CAMILLO,LEONTES
LEONTES,CAMILLO,My,lord,LEONTES,This,is,all,CAMILLO,LEONTES,CAMILLO,My,lord,LEONTES,This,is,all,CAMILLO,LEONTES,CAMILLO
CAMILLO,LEONTES,CAMILLO,My,lord,LEONTES,This,is,all,CAMILLO,LEONTES,Exeunt,LEONTES,CAMILLO,My,lord,LEONTES,This,is,all
CAMILLO,LEONTES,CAMILLO,My,lord,LEONTES,This,is,all,CAMILLO,LEONTES,Exeunt,CAMILLO,Re,LEONTES,CAMILLO,My,lord,LEONTES,This
CAMILLO,LEONTES,CAMILLO,My,lord,LEONTES,This,is,all,CAMILLO,LEONTES,Exeunt,CAMILLO,Re,enter,POLIXENES,LEONTES,CAMILLO,My,lord
CAMILLO,LEONTES,CAMILLO,My,lord,LEONTES,This,is,all,CAMILLO,LEONTES,Exeunt,CAMILLO,Re,enter,POLIXENES,CAMILLO,LEONTES,CAMILLO,My
CAMILLO,LEONTES,CAMILLO,My,lord,LEONTES,This,is,all,CAMILLO,LEONTES,Exeunt,CAMILLO,Re,enter,POLIXENES,CAMILLO,LEONTES,CAMILLO,My
CAMILLO,My,lord,LEONTES,This,is,all,CAMILLO,LEONTES,Exeunt,CAMILLO,Re,enter,POLIXENES,CAMILLO,My,lord,LEONTES,This,is
LEONTES,This,is,all,CAMILLO,LEONTES,Exeunt,CAMILLO,Re,enter,POLIXENES,CAMILLO,POLIXENES,This,is,all,CAMILLO,LEONTES,Exeunt,CAMILLO
CAMILLO,LEONTES,Exeunt,CAMILLO,Re,enter,POLIXENES,CAMILLO,POLIXENES,LEONTES,Exeunt,CAMILLO,Re,enter,POLIXENES,CAMILLO,Exeunt,CAMILLO,Re,enter
CAMILLO,Re,enter,POLIXENES,CAMILLO,Re,enter,POLIXENES,CAMILLO,POLIXENES,POLIXENES,CAMILLO,POLIXENES,For,what,?,CAMILLO,POLIXENES,For,what
POLIXENES,CAMILLO,POLIXENES,For,what,?,CAMILLO,POLIXENES,CAMILLO,POLIXENES,For,what,?,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,For
CAMILLO,POLIXENES,For,what,?,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,For,what,?,CAMILLO,POLIXENES,CAMILLO,POLIXENES,For,what
POLIXENES,CAMILLO,POLIXENES,For,what,?,CAMILLO,POLIXENES,CAMILLO,Exeunt,CAMILLO,POLIXENES,For,what,?,CAMILLO,POLIXENES,CAMILLO,Exeunt,ACT
POLIXENES,CAMILLO,POLIXENES,For,what,?,CAMILLO,POLIXENES,CAMILLO,Exeunt,ACT,SCENE,CAMILLO,POLIXENES,For,what,?,CAMILLO,POLIXENES,CAMILLO
POLIXENES,CAMILLO,POLIXENES,For,what,?,CAMILLO,POLIXENES,CAMILLO,Exeunt,ACT,SCENE,Modern,Text,CAMILLO,POLIXENES,For,what,?,CAMILLO
POLIXENES,CAMILLO,POLIXENES,For,what,?,CAMILLO,POLIXENES,CAMILLO,Exeunt,ACT,SCENE,Modern,Text,Attendants,enter,CAMILLO,POLIXENES,For,what
POLIXENES,For,what,?,CAMILLO,POLIXENES,CAMILLO,Exeunt,ACT,SCENE,Modern,Text,Attendants,enter,POLIXENES,LEONTES,For,what,?,CAMILLO
CAMILLO,POLIXENES,CAMILLO,Exeunt,ACT,SCENE,Modern,Text,Attendants,enter,POLIXENES,LEONTES,POLIXENES,CAMILLO,Exeunt,ACT,SCENE,Modern,Text,Attendants
CAMILLO,POLIXENES,CAMILLO,Exeunt,ACT,SCENE,Modern,Text,Attendants,enter,POLIXENES,LEONTES,POLIXENES,CAMILLO,Exeunt,ACT,SCENE,Modern,Text,Attendants
CAMILLO,POLIXENES,CAMILLO,Exeunt,ACT,SCENE,Modern,Text,Attendants,enter,POLIXENES,LEONTES,POLIXENES,CAMILLO,Exeunt,ACT,SCENE,Modern,Text,Attendants
CAMILLO,Exeunt,ACT,SCENE,Modern,Text,Attendants,enter,POLIXENES,LEONTES,HERMIONE,LEONTES,Exeunt,ACT,SCENE,Modern,Text,Attendants,enter,POLIXENES
ACT,SCENE,Modern,Text,Attendants,enter,POLIXENES,LEONTES,HERMIONE,POLIXENES,Modern,Text,Attendants,enter,POLIXENES,LEONTES,HERMIONE,POLIXENES,Attendants,enter
POLIXENES,LEONTES,HERMIONE,POLIXENES,your,punishment,LEONTES,POLIXENES,LEONTES,HERMIONE,POLIXENES,your,punishment,HERMIONE,POLIXENES,LEONTES,HERMIONE,POLIXENES,your,punishment
LEONTES,POLIXENES,LEONTES,HERMIONE,POLIXENES,your,punishment,HERMIONE,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,POLIXENES,your,punishment,HERMIONE,POLIXENES,LEONTES,POLIXENES
POLIXENES,LEONTES,HERMIONE,POLIXENES,your,punishment,HERMIONE,POLIXENES,LEONTES,POLIXENES,LEONTES,HERMIONE,POLIXENES,your,punishment,HERMIONE,POLIXENES,seen,POLIXENES,LEONTES
LEONTES,HERMIONE,POLIXENES,your,punishment,HERMIONE,POLIXENES,seen,you,HERMIONE,HERMIONE,LEONTES,HERMIONE,POLIXENES,your,punishment,HERMIONE,POLIXENES,seen,you
LEONTES,HERMIONE,POLIXENES,your,punishment,HERMIONE,POLIXENES,seen,you,HERMIONE,LEONTES,HERMIONE,HERMIONE,POLIXENES,your,punishment,HERMIONE,POLIXENES,seen,you
POLIXENES,HERMIONE,POLIXENES,your,punishment,HERMIONE,POLIXENES,seen,you,HERMIONE,LEONTES,HERMIONE,HERMIONE,POLIXENES,your,punishment,HERMIONE,POLIXENES,seen,you
POLIXENES,HERMIONE,POLIXENES,your,punishment,HERMIONE,POLIXENES,seen,you,HERMIONE,LEONTES,HERMIONE,Never,?,HERMIONE,POLIXENES,your,punishment,HERMIONE,POLIXENES
POLIXENES,your,punishment,HERMIONE,POLIXENES,seen,you,HERMIONE,LEONTES,HERMIONE,Never,?,LEONTES,HERMIONE,your,punishment,HERMIONE,POLIXENES,seen,you
HERMIONE,POLIXENES,seen,you,HERMIONE,LEONTES,HERMIONE,Never,?,LEONTES,HERMIONE,LEONTES,POLIXENES,HERMIONE,POLIXENES,seen,you,HERMIONE,LEONTES,HERMIONE
HERMIONE,POLIXENES,seen,you,HERMIONE,LEONTES,HERMIONE,Never,?,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,seen,you,HERMIONE
HERMIONE,POLIXENES,seen,you,HERMIONE,LEONTES,HERMIONE,Never,?,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,seen,you,HERMIONE,LEONTES,HERMIONE
seen,you,HERMIONE,LEONTES,HERMIONE,Never,?,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,HERMIONE,LEONTES,HERMIONE,Never,?,LEONTES
LEONTES,HERMIONE,Never,?,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,HERMIONE,LEONTES,HERMIONE,Never,?,LEONTES
LEONTES,HERMIONE,Never,?,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,something,HERMIONE,Never,?,LEONTES
