NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
Scene,Scene,Scene,Scene,ACT,THREE,Scene,Scene,Scene,Scene,ACT,FOUR,Scene,ACT,FIVE,Scene,Scene,Scene,Scene,Scene
Scene,Scene,Scene,ACT,THREE,Scene,Scene,Scene,Scene,ACT,FOUR,Scene,ACT,FIVE,Scene,Scene,Scene,Scene,Scene,Scene
Scene,Scene,ACT,THREE,Scene,Scene,Scene,Scene,ACT,FOUR,Scene,ACT,FIVE,Scene,Scene,Scene,Scene,Scene,Scene,CHARACTERS
Scene,ACT,THREE,Scene,Scene,Scene,Scene,ACT,FOUR,Scene,ACT,FIVE,Scene,Scene,Scene,Scene,Scene,Scene,CHARACTERS,Henry
ACT,THREE,Scene,Scene,Scene,Scene,ACT,FOUR,Scene,ACT,FIVE,Scene,Scene,Scene,Scene,Scene,Scene,CHARACTERS,Henry,IV
Scene,Scene,Scene,Scene,ACT,FOUR,Scene,ACT,FIVE,Scene,Scene,Scene,Scene,Scene,Scene,CHARACTERS,Henry,IV,the,play
Scene,Scene,Scene,ACT,FOUR,Scene,ACT,FIVE,Scene,Scene,Scene,Scene,Scene,Scene,CHARACTERS,Henry,IV,the,play,play
Scene,Scene,ACT,FOUR,Scene,ACT,FIVE,Scene,Scene,Scene,Scene,Scene,Scene,CHARACTERS,Henry,IV,the,play,play,King
Scene,ACT,FOUR,Scene,ACT,FIVE,Scene,Scene,Scene,Scene,Scene,Scene,CHARACTERS,Henry,IV,the,play,play,King,Richard
ACT,FOUR,Scene,ACT,FIVE,Scene,Scene,Scene,Scene,Scene,Scene,CHARACTERS,Henry,IV,the,play,play,King,Richard,orders
Scene,ACT,FIVE,Scene,Scene,Scene,Scene,Scene,Scene,CHARACTERS,Henry,IV,the,play,play,King,Richard,orders,ACT,ONE
ACT,FIVE,Scene,Scene,Scene,Scene,Scene,Scene,CHARACTERS,Henry,IV,the,play,play,King,Richard,orders,ACT,ONE,SCENE
Scene,Scene,Scene,Scene,Scene,Scene,CHARACTERS,Henry,IV,the,play,play,King,Richard,orders,ACT,ONE,SCENE,Original,Text
Scene,Scene,Scene,Scene,Scene,CHARACTERS,Henry,IV,the,play,play,King,Richard,orders,ACT,ONE,SCENE,Original,Text,KING
Scene,Scene,Scene,Scene,CHARACTERS,Henry,IV,the,play,play,King,Richard,orders,ACT,ONE,SCENE,Original,Text,KING,RICHARD
Scene,Scene,Scene,CHARACTERS,Henry,IV,the,play,play,King,Richard,orders,ACT,ONE,SCENE,Original,Text,KING,RICHARD,II
Scene,Scene,CHARACTERS,Henry,IV,the,play,play,King,Richard,orders,ACT,ONE,SCENE,Original,Text,KING,RICHARD,II,JOHN
Scene,CHARACTERS,Henry,IV,the,play,play,King,Richard,orders,ACT,ONE,SCENE,Original,Text,KING,RICHARD,II,JOHN,OF
CHARACTERS,Henry,IV,the,play,play,King,Richard,orders,ACT,ONE,SCENE,Original,Text,KING,RICHARD,II,JOHN,OF,GAUNT
Henry,IV,the,play,play,King,Richard,orders,ACT,ONE,SCENE,Original,Text,KING,RICHARD,II,JOHN,OF,GAUNT,KING
the,play,play,King,Richard,orders,ACT,ONE,SCENE,Original,Text,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II
play,King,Richard,orders,ACT,ONE,SCENE,Original,Text,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF
King,Richard,orders,ACT,ONE,SCENE,Original,Text,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT
orders,ACT,ONE,SCENE,Original,Text,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD
ACT,ONE,SCENE,Original,Text,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II
SCENE,Original,Text,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,HENRY,BOLINGBROKE
Original,Text,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY
JOHN,OF,GAUNT,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS
KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD
HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE
THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD
KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS
HENRY,BOLINGBROKE,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD
THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS
HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING
THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,JOHN,OF
HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD
KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN
THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING
KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II
THOMAS,MOWBRAY,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,THOMAS,MOWBRAY,KING
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY
JOHN,OF,GAUNT,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD
KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,Exeunt,ACT
THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,Exeunt,ACT,ONE,SCENE,Modern
KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,Exeunt,ACT,ONE,SCENE,Modern,Text,KING
THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,Exeunt,ACT,ONE,SCENE,Modern,Text,KING,RICHARD,II,JOHN
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,Exeunt,ACT,ONE,SCENE,Modern,Text,KING,RICHARD,II,JOHN,OF,GAUNT
HENRY,BOLINGBROKE,KING,RICHARD,II,Exeunt,ACT,ONE,SCENE,Modern,Text,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II
KING,RICHARD,II,Exeunt,ACT,ONE,SCENE,Modern,Text,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF
Exeunt,ACT,ONE,SCENE,Modern,Text,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD
ACT,ONE,SCENE,Modern,Text,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II
SCENE,Modern,Text,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,HENRY,BOLINGBROKE
Modern,Text,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,immortality
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,immortality,!,KING,RICHARD
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,immortality,!,KING,RICHARD,II,HENRY,BOLINGBROKE
JOHN,OF,GAUNT,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,immortality,!,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,HENRY
KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,immortality,!,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY
HENRY,BOLINGBROKE,THOMAS,MOWBRAY,immortality,!,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,way,!,KING
THOMAS,MOWBRAY,immortality,!,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,way,!,KING,RICHARD,II
immortality,!,KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,way,!,KING,RICHARD,II,HENRY,BOLINGBROKE
KING,RICHARD,II,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,way,!,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD
HENRY,BOLINGBROKE,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,way,!,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY
THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,way,!,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,him,KING
HENRY,BOLINGBROKE,THOMAS,MOWBRAY,way,!,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,him,KING,RICHARD,II
THOMAS,MOWBRAY,way,!,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,him,KING,RICHARD,II,THOMAS,MOWBRAY
way,!,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,him,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,him,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,JOHN
HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,him,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,JOHN,OF,GAUNT,KING
KING,RICHARD,II,THOMAS,MOWBRAY,him,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II
THOMAS,MOWBRAY,him,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT
him,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,you,again
KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,you,again,KING
THOMAS,MOWBRAY,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,you,again,KING,RICHARD,II,refusing
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,you,again,KING,RICHARD,II,refusing,THOMAS,MOWBRAY
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,you,again,KING,RICHARD,II,refusing,THOMAS,MOWBRAY,KING,RICHARD,II
KING,RICHARD,II,JOHN,OF,GAUNT,you,again,KING,RICHARD,II,refusing,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING
JOHN,OF,GAUNT,you,again,KING,RICHARD,II,refusing,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY
you,again,KING,RICHARD,II,refusing,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD
KING,RICHARD,II,refusing,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,domestic
refusing,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,domestic,disturbances,Everyone,exits
THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,domestic,disturbances,Everyone,exits,ACT
KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,domestic,disturbances,Everyone,exits,ACT,SCENE,Original
THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,domestic,disturbances,Everyone,exits,ACT,SCENE,Original,Text,DUCHESS,JOHN
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,domestic,disturbances,Everyone,exits,ACT,SCENE,Original,Text,DUCHESS,JOHN,OF,GAUNT
HENRY,BOLINGBROKE,KING,RICHARD,II,domestic,disturbances,Everyone,exits,ACT,SCENE,Original,Text,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF
KING,RICHARD,II,domestic,disturbances,Everyone,exits,ACT,SCENE,Original,Text,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS
domestic,disturbances,Everyone,exits,ACT,SCENE,Original,Text,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT
Everyone,exits,ACT,SCENE,Original,Text,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN
ACT,SCENE,Original,Text,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT
Original,Text,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,Exeunt
DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,Exeunt,severally,ACT
JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,Exeunt,severally,ACT,SCENE
DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,Exeunt,severally,ACT,SCENE,Modern,Text,GLOUCESTER
JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,Exeunt,severally,ACT,SCENE,Modern,Text,GLOUCESTER,enter
DUCHESS,JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,Exeunt,severally,ACT,SCENE,Modern,Text,GLOUCESTER,enter,JOHN,OF,GAUNT
JOHN,OF,GAUNT,DUCHESS,JOHN,OF,GAUNT,DUCHESS,Exeunt,severally,ACT,SCENE,Modern,Text,GLOUCESTER,enter,JOHN,OF,GAUNT,DUCHESS
DUCHESS,JOHN,OF,GAUNT,DUCHESS,Exeunt,severally,ACT,SCENE,Modern,Text,GLOUCESTER,enter,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,JOHN
JOHN,OF,GAUNT,DUCHESS,Exeunt,severally,ACT,SCENE,Modern,Text,GLOUCESTER,enter,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,JOHN,OF
DUCHESS,Exeunt,severally,ACT,SCENE,Modern,Text,GLOUCESTER,enter,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,minister,DUCHESS
Exeunt,severally,ACT,SCENE,Modern,Text,GLOUCESTER,enter,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,minister,DUCHESS,OF
ACT,SCENE,Modern,Text,GLOUCESTER,enter,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,minister,DUCHESS,OF,GLOUCESTER,JOHN
Modern,Text,GLOUCESTER,enter,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,minister,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT
GLOUCESTER,enter,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,minister,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,DUCHESS,OF
JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,minister,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,JOHN
DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,minister,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,DUCHESS
JOHN,OF,GAUNT,minister,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,ACT
minister,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,ACT,SCENE,Original,Text
DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,ACT,SCENE,Original,Text,AUMERLE
JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,ACT,SCENE,Original,Text,AUMERLE,LORD,MARSHAL,DUKE
DUCHESS,OF,GLOUCESTER,JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,ACT,SCENE,Original,Text,AUMERLE,LORD,MARSHAL,DUKE,OF,AUMERLE,LORD
JOHN,OF,GAUNT,DUCHESS,OF,GLOUCESTER,ACT,SCENE,Original,Text,AUMERLE,LORD,MARSHAL,DUKE,OF,AUMERLE,LORD,MARSHAL,DUKE,OF
DUCHESS,OF,GLOUCESTER,ACT,SCENE,Original,Text,AUMERLE,LORD,MARSHAL,DUKE,OF,AUMERLE,LORD,MARSHAL,DUKE,OF,AUMERLE,KING,RICHARD
ACT,SCENE,Original,Text,AUMERLE,LORD,MARSHAL,DUKE,OF,AUMERLE,LORD,MARSHAL,DUKE,OF,AUMERLE,KING,RICHARD,II,LORD,MARSHAL
Original,Text,AUMERLE,LORD,MARSHAL,DUKE,OF,AUMERLE,LORD,MARSHAL,DUKE,OF,AUMERLE,KING,RICHARD,II,LORD,MARSHAL,THOMAS,MOWBRAY
